path	bytes	sha256
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/HEAD	25	71de17e5ac8c364fb5d770a8de104565c13af8bde72dc10cce96cc0111aa28f6
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/hooks/applypatch-msg.sample	478	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/hooks/commit-msg.sample	896	1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/hooks/fsmonitor-watchman.sample	4726	e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/hooks/post-update.sample	189	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/hooks/pre-applypatch.sample	424	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/hooks/pre-commit.sample	1649	57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/hooks/pre-merge-commit.sample	416	d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/hooks/pre-push.sample	1374	ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/hooks/pre-rebase.sample	4898	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/hooks/pre-receive.sample	544	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/hooks/prepare-commit-msg.sample	1492	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/hooks/push-to-checkout.sample	2783	a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/hooks/sendemail-validate.sample	2308	44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/hooks/update.sample	3650	8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/index	7810	cad9323428b1af2b4001d566bb605df39818013b7477d0c9cfd1187ebbf30fa5
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/info/exclude	240	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/logs/HEAD	217	30317ea1bd333ba7529f879a83dfed6b1a05c626251e623ae829ea3dea97e8d8
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/logs/refs/heads/universe	217	30317ea1bd333ba7529f879a83dfed6b1a05c626251e623ae829ea3dea97e8d8
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/objects/pack/pack-5664d12e45944ae4ab82a1e1a1e68918d3b8fbf2.idx	11628	5cc70c2ad03636dba13e0919cd1d93a670772f1f66721d7984a0389fd496c75e
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/objects/pack/pack-5664d12e45944ae4ab82a1e1a1e68918d3b8fbf2.pack	157869	88b6fca636d02ffb0681819883d9ce45575ad536b8418434152d87b7c415f187
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/objects/pack/pack-5664d12e45944ae4ab82a1e1a1e68918d3b8fbf2.rev	1560	b75ba162c2e95dcfefd24a5a3ec205e77ba288b1d8dd7809a3dfa629a2fcf260
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/packed-refs	116	d46409bcb8620b05054d1812d677ba8878f99777be301545c709c61bca774f2c
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/refs/heads/universe	41	40292ee49cbf0e23c41ca50a7569d77ddbb6591f40e349d345709ced3699c0ef
waterlily-i001d-reconstruction/baseline/device_asus_I001D/Android.bp	113	7616e4885627301043aee073f4dd4cf45ae33e9d2de8469721a0075668e54526
waterlily-i001d-reconstruction/baseline/device_asus_I001D/Android.mk	441	81f94e9cf83f099526cb270c21fda8eda97f7beb9e78d63e945f3c21c5506236
waterlily-i001d-reconstruction/baseline/device_asus_I001D/AndroidProducts.mk	143	c80ac206a553df67483c98d8e3a828a35be989baf764e8305ded89b6dcfdcca6
waterlily-i001d-reconstruction/baseline/device_asus_I001D/audio/audio_platform_info.xml	51102	57ad99aba3e6aa6671ab0628bba469746a330ac1d74342d4c4523370e3294151
waterlily-i001d-reconstruction/baseline/device_asus_I001D/audio/audio_policy_configuration.xml	29171	ec287e5746eb70c61a77181ff83e7f9ae4dad69155597ad7ca0d6c43ead7e180
waterlily-i001d-reconstruction/baseline/device_asus_I001D/audio/mixer_paths_ZS660KL_EU.xml	139539	ed77a919d9fb70d2d3e33a9bea4a64e0946a57df739295a4c3ef015fdba0c88c
waterlily-i001d-reconstruction/baseline/device_asus_I001D/audio/mixer_paths_ZS660KL.xml	139539	0f2505f8de1099f1b27dccf2d10ab4538499a164c127f1ed7cd93d1091c00b5c
waterlily-i001d-reconstruction/baseline/device_asus_I001D/audio/sound_trigger_platform_info.xml	19614	35c3a79669f65560fffaaf8a29e16f72b13f27ea80de96e6d819d6ab5d00a575
waterlily-i001d-reconstruction/baseline/device_asus_I001D/biometrics/Android.bp	821	6962d69b1c69ae2771640965f8a3a472a1112cbc6c310594c5e1e62745dfcde4
waterlily-i001d-reconstruction/baseline/device_asus_I001D/biometrics/android.hardware.biometrics.fingerprint@2.3-service.I001D.rc	376	bfa706a15414c5262e614d36691bc4c0dab652d43bd85eda58cc436ce8ef29d4
waterlily-i001d-reconstruction/baseline/device_asus_I001D/biometrics/android.hardware.biometrics.fingerprint@2.3-service.I001D.xml	654	9be39044c7ea7d5e8bfaa4b6c518b0b8e4936560e4834893a10fd8a405bd6658
waterlily-i001d-reconstruction/baseline/device_asus_I001D/biometrics/BiometricsFingerprint.cpp	15805	866988e37e0621bb40c1181f9956a16f2cd369960b336fd34a2e4a5c27a9956b
waterlily-i001d-reconstruction/baseline/device_asus_I001D/biometrics/BiometricsFingerprint.h	4108	da58df475968225e73d9f6caee3567aeeb747b71dc5330ba2c9f94354529cef7
waterlily-i001d-reconstruction/baseline/device_asus_I001D/biometrics/concurrent_queue.h	736	3356c0e56099bd09a547073adf4e8924c93fa1c157452ec66d0647dd88368d3d
waterlily-i001d-reconstruction/baseline/device_asus_I001D/biometrics/service.cpp	1690	3b836d1953c3fd5197baddb4213b7052a2ccbb16df046d864b636ea53aa8251c
waterlily-i001d-reconstruction/baseline/device_asus_I001D/bliss_I001D.mk	1075	49d6e8d95147d9a1cff15e1bf028d4338f26baeb1f188060feedebf2c2eb5f38
waterlily-i001d-reconstruction/baseline/device_asus_I001D/BoardConfig.mk	956	3e57e4ab0f0f3240e250485230c1c65bfaabedab2ab88a49fd1c4eed3e32a158
waterlily-i001d-reconstruction/baseline/device_asus_I001D/configs/idc/goodix_ts_station.idc	93	21982286d1c9da548f17664d85922cdba566776d37aa04a99147834f07dc5487
waterlily-i001d-reconstruction/baseline/device_asus_I001D/configs/idc/goodix_ts.idc	78	181ae37a4a3fcf919b7df72d97218c33df2dfdd4c4a1924a34a038758c6f7aec
waterlily-i001d-reconstruction/baseline/device_asus_I001D/configs/keychars/goodix_ts.kcm	22	a3e0c2d23f21dcd42df1288a064c5e2821d1986c1b85396b4bf5e5b891e010ed
waterlily-i001d-reconstruction/baseline/device_asus_I001D/configs/keylayout/goodix_ts.kl	606	036bc9ab220528865065330347cfbda05de6704d8e3fb4af6526ef5d73dc8a28
waterlily-i001d-reconstruction/baseline/device_asus_I001D/device.mk	1903	729d19d84ea2f65ce45e596576688001e166698d91fe8067407065a18825eef8
waterlily-i001d-reconstruction/baseline/device_asus_I001D/extract-files.sh	468	02f01fded0a36280327f192f403c3572185b30f3b3f7ae5e3bdcf4152e620f61
waterlily-i001d-reconstruction/baseline/device_asus_I001D/init/Android.bp	189	895f6a6fb6b09c52538180194af965f60e9ede9d232031249e3621977b76c803
waterlily-i001d-reconstruction/baseline/device_asus_I001D/init/etc/fstab.qcom	3081	9ab5442949235a08dcd9b3626e9a0aaba2156fa461e5cca015966180a2edae62
waterlily-i001d-reconstruction/baseline/device_asus_I001D/proprietary-files.txt	37607	033af02b15fbb315a027622000ad0e8b28f9945d2e25cf950d016281dca6431e
waterlily-i001d-reconstruction/baseline/device_asus_I001D/README.md	993	56085287e9a0b585b97167eba31023469fa9c74f45b65acc6a9cfd7cf4e5293b
waterlily-i001d-reconstruction/baseline/device_asus_I001D/recovery/recovery/root/vendor/firmware/goodix_cfg_group_station.bin	873	2a435b1de4923066f96fea27ddee37e252c8811f83bccbca244b812b42585053
waterlily-i001d-reconstruction/baseline/device_asus_I001D/recovery/recovery/root/vendor/firmware/goodix_cfg_group.bin	873	e1a70a4465c93ea969560d28135bc8bd983bfee4fee9d4b509e31067c0e15d72
waterlily-i001d-reconstruction/baseline/device_asus_I001D/recovery/recovery/root/vendor/firmware/goodix_config_station.cfg	3670	a49db2e3e8d394fa3e94bd69ed86089525cc01c08a64b7be09cf29481868a3cc
waterlily-i001d-reconstruction/baseline/device_asus_I001D/recovery/recovery/root/vendor/firmware/goodix_config_test.cfg	3670	73fe7191c93c4e1b5c16150c7adc6c8750fdbd6382b8991afc2a8dc37df40ce6
waterlily-i001d-reconstruction/baseline/device_asus_I001D/recovery/recovery/root/vendor/firmware/goodix_config.cfg	3670	b634cf74c180aae28b8f4d0c1033b218a7f894251700a35c5b614b24c8537045
waterlily-i001d-reconstruction/baseline/device_asus_I001D/recovery/recovery/root/vendor/firmware/goodix_configs_glove.cfg	3670	1f5adda02eee5892ee7d0a64064a74727a6acf74a7271bebbfcae7a7143232f0
waterlily-i001d-reconstruction/baseline/device_asus_I001D/recovery/recovery/root/vendor/firmware/goodix_firmware.bin	88320	f43b442a66b26c1dbe929ff23cce58f92adb15f19be514fe10f3f0cac555912f
waterlily-i001d-reconstruction/baseline/device_asus_I001D/rro_overlays/FrameworksResOverlay/Android.bp	171	ea59ab736e824724a73f83982f0df7f4324983ba4f6a3f1766cb4a3a32b4738a
waterlily-i001d-reconstruction/baseline/device_asus_I001D/rro_overlays/FrameworksResOverlay/AndroidManifest.xml	383	6acd3bd972a7fb7c4fe826581ce48bf06bcd2316269614e92e51a5d43ac95c61
waterlily-i001d-reconstruction/baseline/device_asus_I001D/rro_overlays/FrameworksResOverlay/res/values/config.xml	1743	4d86a28c77976f61936cf1bdc50e3026d97a85fcdeffd8ca96f6bd68f79087aa
waterlily-i001d-reconstruction/baseline/device_asus_I001D/rro_overlays/FrameworksResOverlay/res/xml/power_profile.xml	5326	304bd61638bdfe0c463c719d7d87c738cfc41783108aa2d763192be094f1d244
waterlily-i001d-reconstruction/baseline/device_asus_I001D/rro_overlays/SettingsProviderRog2/Android.bp	171	6b5b69d80ce7ffc81931034f36d1db7031816abc28ee574f6ceb9479f592959d
waterlily-i001d-reconstruction/baseline/device_asus_I001D/rro_overlays/SettingsProviderRog2/AndroidManifest.xml	410	a1e3d97a1f9efb31cf81ba685c6ff81141e6a65f652b35c03fa35c7c0e0ba950
waterlily-i001d-reconstruction/baseline/device_asus_I001D/rro_overlays/SettingsProviderRog2/res/values/defaults.xml	427	a11fcb8f7b1a360de73c4bbb24ffe2c5dd6205abd9050564637f77dd8cf65d25
waterlily-i001d-reconstruction/baseline/device_asus_I001D/rro_overlays/SettingsRes/Android.bp	162	488a97eeb9a5787c2b20e9284e3034f277b6c9ef15537eea9f8d5861d46461e1
waterlily-i001d-reconstruction/baseline/device_asus_I001D/rro_overlays/SettingsRes/AndroidManifest.xml	390	3352753abb0a10f8e8529cce7afa130941d529d9d2c54217ca11f775bba694a5
waterlily-i001d-reconstruction/baseline/device_asus_I001D/rro_overlays/SettingsRes/res/values/config.xml	671	3648f1822e32865a5af7847bae5f8b6e3d55ef51323be06dbf560f6488d170cd
waterlily-i001d-reconstruction/baseline/device_asus_I001D/rro_overlays/SettingsRes/res/values/strings.xml	237	078c57afca793523196c37bedaf85febc3fbfd8ea4fd80efa4b6db1343fd6802
waterlily-i001d-reconstruction/baseline/device_asus_I001D/rro_overlays/SystemUIRog2/Android.bp	163	e10dd7f2ed92cfc70eac5691dd7f308f822f481186bc39665261233eb8df4141
waterlily-i001d-reconstruction/baseline/device_asus_I001D/rro_overlays/SystemUIRog2/AndroidManifest.xml	390	f5c8bd227cfde063616554c3f7b6c57eedfe5f8c048c19a9c99974f879d32446
waterlily-i001d-reconstruction/baseline/device_asus_I001D/rro_overlays/SystemUIRog2/res/values/config.xml	412	c75e5933924a3dbedc2ec939babf48830056cfce5c3ef325c6a70898778e8a0b
waterlily-i001d-reconstruction/baseline/device_asus_I001D/rro_overlays/SystemUIRog2/res/values/dimens.xml	246	73ee6497bb2290453df968d7a5042ddcfb5b9438903e6bd5cedce517a9eb0edd
waterlily-i001d-reconstruction/baseline/device_asus_I001D/setup-makefiles.sh	295	1de9458fbc29f2138505a41c16befe4aebb6adbef87b8580ff26d1904b262764
waterlily-i001d-reconstruction/baseline/device_asus_I001D/system.prop	78	a84d6e18d14c5c2eb88836b8eacd0dbb573d3d7c09227d69df10184c9e5c3d83
waterlily-i001d-reconstruction/baseline/device_asus_I001D/touch/.clang-format	251	5f8850dd543b16a3936192db9c163c14401301040e9173bef587457375d9d791
waterlily-i001d-reconstruction/baseline/device_asus_I001D/touch/Android.bp	1153	0d4766a25ec2c28b84eeb5919181ae41de5a52cb54a2512f5ff1c536b79e2caf
waterlily-i001d-reconstruction/baseline/device_asus_I001D/touch/GloveMode.cpp	1338	e65ae5379085037f04912d2759187383155f9e266efd4fcc7bc5a83f3cbfa56d
waterlily-i001d-reconstruction/baseline/device_asus_I001D/touch/GloveMode.h	1148	a085787ae275856f19c8df26a74cca7438c6bf26f5f9f73e797b21a81d4b418d
waterlily-i001d-reconstruction/baseline/device_asus_I001D/touch/service.cpp	1791	813b9921ac77d55e30aa68d4a5332e07a850e61f6875ba904043eb0b4f2871f0
waterlily-i001d-reconstruction/baseline/device_asus_I001D/touch/TouchscreenGesture.cpp	2402	ea7b8002b3b985fb272b49b449dc15643023252561365945502edcec512e4cd0
waterlily-i001d-reconstruction/baseline/device_asus_I001D/touch/TouchscreenGesture.h	1815	34a6e1b00acb510f66dfa677940389889c4de01d8d3a7ca779b3d718ce6d07e5
waterlily-i001d-reconstruction/baseline/device_asus_I001D/touch/vendor.lineage.touch@1.0-service.asus_msmnile.rc	1264	35ce483c00bf4e96551cd371473879330a4eeb8a702ecc697271f14e11a8a8c5
waterlily-i001d-reconstruction/baseline/device_asus_I001D/touch/vendor.lineage.touch@1.0-service.asus_msmnile.xml	444	ce9fbcd61841d4bcc44babc152b7a3fbb41ba8675e799a6f5366fa71619acfd4
waterlily-i001d-reconstruction/baseline/device_asus_I001D/vendor.prop	137	6a22256629ebf6b74288c3089c800633a20346d821d548adce0eab89bfa181cf
waterlily-i001d-reconstruction/baseline/device_asus_I001D/vibrator/Android.bp	1241	d5938e028c42225531bb06fa2c5876896d43648f292d28f8463c1c529619b0b9
waterlily-i001d-reconstruction/baseline/device_asus_I001D/vibrator/android.hardware.vibrator@1.2-service.I001D.rc	488	48bf5a6c46878c79e13d43c8f3c459495a1bd1b55597c40242599269806c434b
waterlily-i001d-reconstruction/baseline/device_asus_I001D/vibrator/android.hardware.vibrator@1.2-service.I001D.xml	370	1014f8bd766f767c9383172e6341b22b057bd5fdad79c723c9e5c90adf256b04
waterlily-i001d-reconstruction/baseline/device_asus_I001D/vibrator/service.cpp	1496	fe37790554147c145301ffb2a9f651a8386d6450be4856bc464d75d9126922d0
waterlily-i001d-reconstruction/baseline/device_asus_I001D/vibrator/Vibrator.cpp	4223	a8bca15cd601bef01efd753d37c3827721b3b453795923da4a5abd081e429775
waterlily-i001d-reconstruction/baseline/device_asus_I001D/vibrator/Vibrator.h	2033	232a3d730011c88b09d203104d59acdd87bd64bca2a31050c2a640673c21a8b7
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/config	355	1806c4e4a36cbf841a34da220df872a21326d338162dcb2ef041079e199f90a8
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/description	73	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/HEAD	25	71de17e5ac8c364fb5d770a8de104565c13af8bde72dc10cce96cc0111aa28f6
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/hooks/applypatch-msg.sample	478	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/hooks/commit-msg.sample	896	1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/hooks/fsmonitor-watchman.sample	4726	e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/hooks/post-update.sample	189	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/hooks/pre-applypatch.sample	424	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/hooks/pre-commit.sample	1649	57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/hooks/pre-merge-commit.sample	416	d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/hooks/pre-push.sample	1374	ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/hooks/pre-rebase.sample	4898	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/hooks/pre-receive.sample	544	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/hooks/prepare-commit-msg.sample	1492	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/hooks/push-to-checkout.sample	2783	a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/hooks/sendemail-validate.sample	2308	44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/hooks/update.sample	3650	8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/index	26073	f3a0cdfc50a5f1b82429aafa17a8ab0c02a8dadbd57ef678286e69a4e32d050c
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/info/exclude	240	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/logs/HEAD	225	efb2b6006d4e03fdefcec927742c04808c02a5206e8ef223c68cbaa6ae88827f
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/logs/refs/heads/universe	225	efb2b6006d4e03fdefcec927742c04808c02a5206e8ef223c68cbaa6ae88827f
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/objects/pack/pack-52d2e40630e1eed9c039667d34c2dd3b963f47a3.idx	41812	86e7b90c65216539edf8641fc7473253a1da794262c755e2b6167db970081cf9
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/objects/pack/pack-52d2e40630e1eed9c039667d34c2dd3b963f47a3.pack	426543	55e3e11ffc5f2657c440ab783751084a6dc11182ac69f5a4ce2ac9cac4e41998
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/objects/pack/pack-52d2e40630e1eed9c039667d34c2dd3b963f47a3.rev	5872	40477e18563b48624684d7f4e7fa824a7bb41724a2db69dc0e4f1287955d17e1
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/packed-refs	116	699c647ea06e35e639be2e1e97089699975dc2c3a685ba5dac55db621c22ff1e
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/.git/refs/heads/universe	41	eae0151f97c10e234eec934abd98df8cf851be166cc43a2d78b86b7490349b66
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/Android.bp	208	3feeac7988b01c5e7a78b1953711759d484d3c9767872192ed7cab97ad0d467f
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/Android.mk	2907	fa606f08e61bb5ef8780eede9cc89d0a83d4e2d57745239c5a8d5dfcd0a6823d
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/Android.mk	693	3e1165192a4e0439b1c6fa5b5a8ad803f0339570554cab81f9a7aca590b55651
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/AndroidManifest.xml	5222	c65810c29a97c4a67771e8ae841727b91c8b4d4bf14ab236a87f3b981ffa6cb8
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/proguard.flags	61	28bd037e0ab892976d9526a22f49d394c384a3fe44cf75e8abe0dcaf52e7ec89
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/drawable/ic_asusparts.xml	2705	88e7faf64be159715e93b64cb0118083e8940ba42cc560749fefdbb85b853704
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/drawable/ic_charger.xml	1783	a05083e0d42d896787b53faac0e689d4e60d5ab19b6d4788e7bc6d31ecd81330
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/drawable/ic_doze.xml	1307	94f00b7fc7329e0c6958214ff35159d0f4a6eb94a72d41d0265102dcdf88c20e
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/drawable/ic_gesture.xml	1751	28ae7bc437f1c2d7e8f0678d6b86b3ab5fd82a218dd38fc43e17e0da1b7f0ffd
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/drawable/ic_glove.xml	1603	cd95c7dfe5167679f5365472f214f6f8244bfb02e157489f7ceaa570a6f2f1da
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/drawable/ic_hand.xml	1603	cd95c7dfe5167679f5365472f214f6f8244bfb02e157489f7ceaa570a6f2f1da
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/drawable/ic_pickup.xml	1486	d9708fb19f415869b652d2181aebce73b32bc08acb4f645fd1294aa33692f9e1
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/drawable/ic_pocket.xml	1790	f90474d3b4c83ac00e0ab530077512f769984a10aa51f147cb2f4cedc5764d47
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/drawable/ic_swipe_up.xml	4555	c081c32f68690557b3d0dc4111a84021da53144ee6a2a678fb8a892f2d3a90a6
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/layout/preference_category_material_settings.xml	2634	a67fc980487db5d0ea8c0d53a255dbd61c0ed2c7b9486f48f306f172c353036b
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/layout/preference_material_settings.xml	3332	97309d7668a94ab9d9ce9ec35f3fe191fd65371761d056adb1704bcb29f2d2af
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/layout/preference_seek_bar.xml	4042	81af2108344589fda98e83b7396e444f1e880121502f9a18a2bb842fb28946b1
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/values/arrays.xml	2259	3335d79093009e6a24b2df10d25cadb592302c5b2180463d876b77eb65cdb1d8
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/values/config.xml	1055	89ed718e2ec61a8fb3b6b1cd0c3ef7db86327920173b03128c78ad679a21bc06
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/values/strings.xml	8878	4df222478ec023cfab78e45a9ed65368c44f477eedecaaae5754f52d475c8f11
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/values/styles.xml	745	99becbea72ca154b8e66e745329e5dc536d6deb3b08cbe611c1f909ad8f4dd72
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/xml/asusparts.xml	3358	b9bb3c524f5489c88ee91dba8aff7b7cac51107d13c7e2bc5ca140a3cbf513fd
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/xml/doze_panel.xml	2483	09bb9b71e0ed9d05e03a3053e1e2eb00eeb4306b3c611b62f0343c7c235e150e
